# LUCA 369/370 - Info-Block-Engine Dependencies
# Minimal dependencies für maximale Portabilität

# Core Python Version
# python>=3.9

# Testing Framework
pytest>=7.4.0
pytest-cov>=4.1.0

# Type Checking (optional aber empfohlen)
mypy>=1.5.0

# Development Tools
black>=23.9.0        # Code Formatting
pylint>=3.0.0        # Linting
isort>=5.12.0        # Import Sorting

# Future: LLM Integration (Phase 2)
# anthropic>=0.7.0   # Wird in Phase 2 aktiviert
# openai>=1.0.0      # Optional alternative

# Future: Advanced Features (Phase 3+)
# pydantic>=2.4.0    # Data Validation
# sqlalchemy>=2.0.0  # Database für User Profiles
# fastapi>=0.104.0   # API Backend
# uvicorn>=0.24.0    # ASGI Server
